,p,rho,Method,Estimator&Signal,Average MSE
0,10,0.0,AIC,Lasso Sparse,0.0288179162885409
1,10,0.0,BIC,Lasso Sparse,0.0302377299347841
2,10,0.0,LOO-CV,Lasso Sparse,0.0288331339260956
3,10,0.25,AIC,Lasso Sparse,0.0417837602712692
4,10,0.25,BIC,Lasso Sparse,0.0435545687262034
5,10,0.25,LOO-CV,Lasso Sparse,0.0418894454464262
6,10,0.5,AIC,Lasso Sparse,0.0599043504915301
7,10,0.5,BIC,Lasso Sparse,0.0619769976384353
8,10,0.5,LOO-CV,Lasso Sparse,0.0600960649325008
9,25,0.0,AIC,Lasso Sparse,0.0398492828323799
10,25,0.0,BIC,Lasso Sparse,0.0454807905859385
11,25,0.0,LOO-CV,Lasso Sparse,0.0400763880393885
12,25,0.25,AIC,Lasso Sparse,0.0607921357087258
13,25,0.25,BIC,Lasso Sparse,0.0686089661326965
14,25,0.25,LOO-CV,Lasso Sparse,0.0614232266304095
15,25,0.5,AIC,Lasso Sparse,0.0942819074594321
16,25,0.5,BIC,Lasso Sparse,0.1047047172368819
17,25,0.5,LOO-CV,Lasso Sparse,0.0954217138330626
18,50,0.0,AIC,Lasso Sparse,0.0475535935634632
19,50,0.0,BIC,Lasso Sparse,0.0622886060445363
20,50,0.0,LOO-CV,Lasso Sparse,0.0482765908174635
21,50,0.25,AIC,Lasso Sparse,0.0768573961503557
22,50,0.25,BIC,Lasso Sparse,0.0964653027778523
23,50,0.25,LOO-CV,Lasso Sparse,0.0780714109765788
24,50,0.5,AIC,Lasso Sparse,0.1248534475938035
25,50,0.5,BIC,Lasso Sparse,0.1509252320993596
26,50,0.5,LOO-CV,Lasso Sparse,0.1272589782910489
27,10,0.0,AIC,Lasso Dense,0.0684332548927495
28,10,0.0,BIC,Lasso Dense,0.0692454650722099
29,10,0.0,LOO-CV,Lasso Dense,0.0684081868595775
30,10,0.25,AIC,Lasso Dense,0.092734494895623
31,10,0.25,BIC,Lasso Dense,0.0939706431152333
32,10,0.25,LOO-CV,Lasso Dense,0.0926589140015758
33,10,0.5,AIC,Lasso Dense,0.1335934351214573
34,10,0.5,BIC,Lasso Dense,0.1353634047889911
35,10,0.5,LOO-CV,Lasso Dense,0.1335156928830979
36,25,0.0,AIC,Lasso Dense,0.0625076329601029
37,25,0.0,BIC,Lasso Dense,0.0767072013509436
38,25,0.0,LOO-CV,Lasso Dense,0.0626181937403347
39,25,0.25,AIC,Lasso Dense,0.0862031886561414
40,25,0.25,BIC,Lasso Dense,0.102963110323281
41,25,0.25,LOO-CV,Lasso Dense,0.0864379407074931
42,25,0.5,AIC,Lasso Dense,0.1246597171447522
43,25,0.5,BIC,Lasso Dense,0.1423694085727871
44,25,0.5,LOO-CV,Lasso Dense,0.1250375929220888
45,50,0.0,AIC,Lasso Dense,0.0551095915510962
46,50,0.0,BIC,Lasso Dense,0.0880821204074036
47,50,0.0,LOO-CV,Lasso Dense,0.0577808085105555
48,50,0.25,AIC,Lasso Dense,0.0768687198304167
49,50,0.25,BIC,Lasso Dense,0.1154633516079306
50,50,0.25,LOO-CV,Lasso Dense,0.0789836156218677
51,50,0.5,AIC,Lasso Dense,0.112031934928073
52,50,0.5,BIC,Lasso Dense,0.1575887807810057
53,50,0.5,LOO-CV,Lasso Dense,0.113290018102165
54,10,0.0,AIC,Adaptive Lasso Sparse,0.0289039603170757
55,10,0.0,BIC,Adaptive Lasso Sparse,0.0302707640018913
56,10,0.0,LOO-CV,Adaptive Lasso Sparse,0.0281521159670349
57,10,0.25,AIC,Adaptive Lasso Sparse,0.0416119392452588
58,10,0.25,BIC,Adaptive Lasso Sparse,0.0432445139772768
59,10,0.25,LOO-CV,Adaptive Lasso Sparse,0.0404141484066912
60,10,0.5,AIC,Adaptive Lasso Sparse,0.059910492891609
61,10,0.5,BIC,Adaptive Lasso Sparse,0.0620934909950613
62,10,0.5,LOO-CV,Adaptive Lasso Sparse,0.0580085148017607
63,25,0.0,AIC,Adaptive Lasso Sparse,0.0400879079987389
64,25,0.0,BIC,Adaptive Lasso Sparse,0.0460274205445106
65,25,0.0,LOO-CV,Adaptive Lasso Sparse,0.0355301167102656
66,25,0.25,AIC,Adaptive Lasso Sparse,0.0610562400628266
67,25,0.25,BIC,Adaptive Lasso Sparse,0.0691325925375705
68,25,0.25,LOO-CV,Adaptive Lasso Sparse,0.0533917023695676
69,25,0.5,AIC,Adaptive Lasso Sparse,0.0956593202540567
70,25,0.5,BIC,Adaptive Lasso Sparse,0.1055349418287193
71,25,0.5,LOO-CV,Adaptive Lasso Sparse,0.0827399836206988
72,50,0.0,AIC,Adaptive Lasso Sparse,0.0475500973267294
73,50,0.0,BIC,Adaptive Lasso Sparse,0.0620143418064178
74,50,0.0,LOO-CV,Adaptive Lasso Sparse,0.0320455174442678
75,50,0.25,AIC,Adaptive Lasso Sparse,0.0756676376874056
76,50,0.25,BIC,Adaptive Lasso Sparse,0.0961948046143358
77,50,0.25,LOO-CV,Adaptive Lasso Sparse,0.0495932357872157
78,50,0.5,AIC,Adaptive Lasso Sparse,0.125042521109928
79,50,0.5,BIC,Adaptive Lasso Sparse,0.1513573184200302
80,50,0.5,LOO-CV,Adaptive Lasso Sparse,0.0795563497681952
81,10,0.0,AIC,Adaptive Lasso Dense,0.0687630758276579
82,10,0.0,BIC,Adaptive Lasso Dense,0.0694655063810537
83,10,0.0,LOO-CV,Adaptive Lasso Dense,0.0686357613215657
84,10,0.25,AIC,Adaptive Lasso Dense,0.0924941375632581
85,10,0.25,BIC,Adaptive Lasso Dense,0.0935768741424912
86,10,0.25,LOO-CV,Adaptive Lasso Dense,0.0922574269800926
87,10,0.5,AIC,Adaptive Lasso Dense,0.1299019583980032
88,10,0.5,BIC,Adaptive Lasso Dense,0.1317102865915802
89,10,0.5,LOO-CV,Adaptive Lasso Dense,0.1293020139482632
90,25,0.0,AIC,Adaptive Lasso Dense,0.0622437210901415
91,25,0.0,BIC,Adaptive Lasso Dense,0.0770759236699925
92,25,0.0,LOO-CV,Adaptive Lasso Dense,0.0594362948414118
93,25,0.25,AIC,Adaptive Lasso Dense,0.085660237992829
94,25,0.25,BIC,Adaptive Lasso Dense,0.10210454171644
95,25,0.25,LOO-CV,Adaptive Lasso Dense,0.0808504686138913
96,25,0.5,AIC,Adaptive Lasso Dense,0.1248683636609508
97,25,0.5,BIC,Adaptive Lasso Dense,0.1416718417873101
98,25,0.5,LOO-CV,Adaptive Lasso Dense,0.1171736927493566
99,50,0.0,AIC,Adaptive Lasso Dense,0.0543336750338848
100,50,0.0,BIC,Adaptive Lasso Dense,0.086659102931987
101,50,0.0,LOO-CV,Adaptive Lasso Dense,0.0409932773676472
102,50,0.25,AIC,Adaptive Lasso Dense,0.0772986309104647
103,50,0.25,BIC,Adaptive Lasso Dense,0.1172592238521883
104,50,0.25,LOO-CV,Adaptive Lasso Dense,0.0570465971484781
105,50,0.5,AIC,Adaptive Lasso Dense,0.1107938067225318
106,50,0.5,BIC,Adaptive Lasso Dense,0.156036596010515
107,50,0.5,LOO-CV,Adaptive Lasso Dense,0.0814171955540164
108,10,0.0,AIC,Ridge Sparse,0.0283564923570295
109,10,0.0,BIC,Ridge Sparse,0.0283566574647145
110,10,0.25,AIC,Ridge Sparse,0.0410356099438215
111,10,0.25,BIC,Ridge Sparse,0.0410364707722439
112,10,0.5,AIC,Ridge Sparse,0.0582184015327518
113,10,0.5,BIC,Ridge Sparse,0.0582276170651652
114,25,0.0,AIC,Ridge Sparse,0.0352539205531387
115,25,0.0,BIC,Ridge Sparse,0.0352564612501253
116,25,0.25,AIC,Ridge Sparse,0.0537684731960561
117,25,0.25,BIC,Ridge Sparse,0.0537813294034544
118,25,0.5,AIC,Ridge Sparse,0.0829644829394233
119,25,0.5,BIC,Ridge Sparse,0.0830640125151847
120,50,0.0,AIC,Ridge Sparse,0.0310860395548136
121,50,0.0,BIC,Ridge Sparse,0.0311174724790039
122,50,0.25,AIC,Ridge Sparse,0.0481401554547151
123,50,0.25,BIC,Ridge Sparse,0.048245817684643
124,50,0.5,AIC,Ridge Sparse,0.0776246111437544
125,50,0.5,BIC,Ridge Sparse,0.0780918850280367
126,10,0.0,LOO-CV,Ridge Sparse,0.0284085114435361
127,10,0.25,LOO-CV,Ridge Sparse,0.0406762556327605
128,10,0.5,LOO-CV,Ridge Sparse,0.0583160675443559
129,25,0.0,LOO-CV,Ridge Sparse,0.0356154408793501
130,25,0.25,LOO-CV,Ridge Sparse,0.053443078484835
131,25,0.5,LOO-CV,Ridge Sparse,0.0824493176931786
132,50,0.0,LOO-CV,Ridge Sparse,0.0308622694164785
133,50,0.25,LOO-CV,Ridge Sparse,0.048893950533055
134,50,0.5,LOO-CV,Ridge Sparse,0.0782755942894107
135,10,0.0,AIC,Ridge Dense,0.0688492422633345
136,10,0.0,BIC,Ridge Dense,0.0688496469113973
137,10,0.25,AIC,Ridge Dense,0.092749817367798
138,10,0.25,BIC,Ridge Dense,0.0927514766803401
139,10,0.5,AIC,Ridge Dense,0.1308516068194291
140,10,0.5,BIC,Ridge Dense,0.1308686330888019
141,25,0.0,AIC,Ridge Dense,0.058954633845165
142,25,0.0,BIC,Ridge Dense,0.0589587829606674
143,25,0.25,AIC,Ridge Dense,0.0808141426346494
144,25,0.25,BIC,Ridge Dense,0.080830196088756
145,25,0.5,AIC,Ridge Dense,0.1171049000187537
146,25,0.5,BIC,Ridge Dense,0.117223379700194
147,50,0.0,AIC,Ridge Dense,0.0397609014378388
148,50,0.0,BIC,Ridge Dense,0.0398012998008116
149,50,0.25,AIC,Ridge Dense,0.0539968424563055
150,50,0.25,BIC,Ridge Dense,0.0541016603256078
151,50,0.5,AIC,Ridge Dense,0.0779380663715807
152,50,0.5,BIC,Ridge Dense,0.0783681093001755
153,10,0.0,LOO-CV,Ridge Dense,0.0687039083545908
154,10,0.25,LOO-CV,Ridge Dense,0.0915942338030275
155,10,0.5,LOO-CV,Ridge Dense,0.1312734561968788
156,25,0.0,LOO-CV,Ridge Dense,0.0587113599618853
157,25,0.25,LOO-CV,Ridge Dense,0.0808655066784481
158,25,0.5,LOO-CV,Ridge Dense,0.1145313235173275
159,50,0.0,LOO-CV,Ridge Dense,0.0395034084381875
160,50,0.25,LOO-CV,Ridge Dense,0.0534131665383459
161,50,0.5,LOO-CV,Ridge Dense,0.0797441258455566
162,10,0,AIC,Adaptive Ridge Sparse,0.10789891609887652
163,10,0,BIC,Adaptive Ridge Sparse,0.10789891609887652
164,10,0,LOO-CV,Adaptive Ridge Sparse,0.035677389839515114
165,10,0.25,AIC,Adaptive Ridge Sparse,0.15542838456443087
166,10,0.25,BIC,Adaptive Ridge Sparse,0.15542838456443087
167,10,0.25,LOO-CV,Adaptive Ridge Sparse,0.05145898597190646
168,10,0.5,AIC,Adaptive Ridge Sparse,0.21913419901348918
169,10,0.5,BIC,Adaptive Ridge Sparse,0.21913419901348918
170,10,0.5,LOO-CV,Adaptive Ridge Sparse,0.07313522898827932
171,25,0,AIC,Adaptive Ridge Sparse,0.15838241222090182
172,25,0,BIC,Adaptive Ridge Sparse,0.15838241222090182
173,25,0,LOO-CV,Adaptive Ridge Sparse,0.0641274670178248
174,25,0.25,AIC,Adaptive Ridge Sparse,0.2414548212500798
175,25,0.25,BIC,Adaptive Ridge Sparse,0.2414548212500798
176,25,0.25,LOO-CV,Adaptive Ridge Sparse,0.09847797627144503
177,25,0.5,AIC,Adaptive Ridge Sparse,0.36213820514214407
178,25,0.5,BIC,Adaptive Ridge Sparse,0.36213820514214407
179,25,0.5,LOO-CV,Adaptive Ridge Sparse,0.1516232832849131
180,50,0,AIC,Adaptive Ridge Sparse,0.20654172914297309
181,50,0,BIC,Adaptive Ridge Sparse,0.20654172914297309
182,50,0,LOO-CV,Adaptive Ridge Sparse,0.13192822066022458
183,50,0.25,AIC,Adaptive Ridge Sparse,0.3177317069060615
184,50,0.25,BIC,Adaptive Ridge Sparse,0.3177317069060615
185,50,0.25,LOO-CV,Adaptive Ridge Sparse,0.20485852749432032
186,50,0.5,AIC,Adaptive Ridge Sparse,0.4863737611902812
187,50,0.5,BIC,Adaptive Ridge Sparse,0.4863737611902812
188,50,0.5,LOO-CV,Adaptive Ridge Sparse,0.33086769716109615
189,10,0,AIC,Adaptive Ridge Dense,0.1824279889340063
190,10,0,BIC,Adaptive Ridge Dense,0.1824279889340063
191,10,0,LOO-CV,Adaptive Ridge Dense,0.08638119066216139
192,10,0.25,AIC,Adaptive Ridge Dense,0.2617186627877609
193,10,0.25,BIC,Adaptive Ridge Dense,0.2617186627877609
194,10,0.25,LOO-CV,Adaptive Ridge Dense,0.11711396455548152
195,10,0.5,AIC,Adaptive Ridge Dense,0.3873612820397914
196,10,0.5,BIC,Adaptive Ridge Dense,0.3873612820397914
197,10,0.5,LOO-CV,Adaptive Ridge Dense,0.16655030673615057
198,25,0,AIC,Adaptive Ridge Dense,0.19077130635914405
199,25,0,BIC,Adaptive Ridge Dense,0.19077130635914405
200,25,0,LOO-CV,Adaptive Ridge Dense,0.10795590299688004
201,25,0.25,AIC,Adaptive Ridge Dense,0.2781875644935618
202,25,0.25,BIC,Adaptive Ridge Dense,0.2781875644935618
203,25,0.25,LOO-CV,Adaptive Ridge Dense,0.1480044671843986
204,25,0.5,AIC,Adaptive Ridge Dense,0.4137407368252974
205,25,0.5,BIC,Adaptive Ridge Dense,0.4137407368252974
206,25,0.5,LOO-CV,Adaptive Ridge Dense,0.21404191679442344
207,50,0,AIC,Adaptive Ridge Dense,0.18810929654845246
208,50,0,BIC,Adaptive Ridge Dense,0.18810929654845246
209,50,0,LOO-CV,Adaptive Ridge Dense,0.16749543690479896
210,50,0.25,AIC,Adaptive Ridge Dense,0.2723652399394241
211,50,0.25,BIC,Adaptive Ridge Dense,0.2723652399394241
212,50,0.25,LOO-CV,Adaptive Ridge Dense,0.22924713910430386
213,50,0.5,AIC,Adaptive Ridge Dense,0.40483828081630024
214,50,0.5,BIC,Adaptive Ridge Dense,0.40483828081630024
215,50,0.5,LOO-CV,Adaptive Ridge Dense,0.33338870605780097
